1,1_U[1]_Manual,OUTP,0,boolean,"Универсальные вх/вых для c.design - Флаг ручного управления"
1,1_U[2]_Manual,OUTP,1,boolean,"Универсальные вх/вых для c.design - Флаг ручного управления"
1,1_U[3]_Manual,OUTP,2,boolean,"Универсальные вх/вых для c.design - Флаг ручного управления"
1,1_U[4]_Manual,OUTP,3,boolean,"Универсальные вх/вых для c.design - Флаг ручного управления"
1,1_U[5]_Manual,OUTP,4,boolean,"Универсальные вх/вых для c.design - Флаг ручного управления"
1,1_U[6]_Manual,OUTP,5,boolean,"Универсальные вх/вых для c.design - Флаг ручного управления"
1,1_U[7]_Manual,OUTP,6,boolean,"Универсальные вх/вых для c.design - Флаг ручного управления"
1,1_U[8]_Manual,OUTP,7,boolean,"Универсальные вх/вых для c.design - Флаг ручного управления"
1,1_U[9]_Manual,OUTP,8,boolean,"Универсальные вх/вых для c.design - Флаг ручного управления"
1,1_U[10]_Manual,OUTP,9,boolean,"Универсальные вх/вых для c.design - Флаг ручного управления"
1,1_DIn[1]_Manual,OUTP,10,boolean,"Цифровые входы для c.design"
1,1_DIn[2]_Manual,OUTP,11,boolean,"Цифровые входы для c.design"
1,1_DIn[3]_Manual,OUTP,12,boolean,"Цифровые входы для c.design"
1,1_DIn[4]_Manual,OUTP,13,boolean,"Цифровые входы для c.design"
1,1_DIn[5]_Manual,OUTP,14,boolean,"Цифровые входы для c.design"
1,1_DIn[6]_Manual,OUTP,15,boolean,"Цифровые входы для c.design"
1,1_DIn[7]_Manual,OUTP,16,boolean,"Цифровые входы для c.design"
1,1_DIn[8]_Manual,OUTP,17,boolean,"Цифровые входы для c.design"
1,1_DIn[9]_Manual,OUTP,18,boolean,"Цифровые входы для c.design"
1,1_DIn[10]_Manual,OUTP,19,boolean,"Цифровые входы для c.design"
1,1_DIn[11]_Manual,OUTP,20,boolean,"Цифровые входы для c.design"
1,1_DIn[12]_Manual,OUTP,21,boolean,"Цифровые входы для c.design"
1,1_DIn[13]_Manual,OUTP,22,boolean,"Цифровые входы для c.design"
1,1_DIn[14]_Manual,OUTP,23,boolean,"Цифровые входы для c.design"
1,1_DIn[1]_Cur_Value,OUTP,24,boolean,"Цифровые входы для c.design - Текущее значние"
1,1_DIn[2]_Cur_Value,OUTP,25,boolean,"Цифровые входы для c.design - Текущее значние"
1,1_DIn[3]_Cur_Value,OUTP,26,boolean,"Цифровые входы для c.design - Текущее значние"
1,1_DIn[4]_Cur_Value,OUTP,27,boolean,"Цифровые входы для c.design - Текущее значние"
1,1_DIn[5]_Cur_Value,OUTP,28,boolean,"Цифровые входы для c.design - Текущее значние"
1,1_DIn[6]_Cur_Value,OUTP,29,boolean,"Цифровые входы для c.design - Текущее значние"
1,1_DIn[7]_Cur_Value,OUTP,30,boolean,"Цифровые входы для c.design - Текущее значние"
1,1_DIn[8]_Cur_Value,OUTP,31,boolean,"Цифровые входы для c.design - Текущее значние"
1,1_DIn[9]_Cur_Value,OUTP,32,boolean,"Цифровые входы для c.design - Текущее значние"
1,1_DIn[10]_Cur_Value,OUTP,33,boolean,"Цифровые входы для c.design - Текущее значние"
1,1_DIn[11]_Cur_Value,OUTP,34,boolean,"Цифровые входы для c.design - Текущее значние"
1,1_DIn[12]_Cur_Value,OUTP,35,boolean,"Цифровые входы для c.design - Текущее значние"
1,1_DIn[13]_Cur_Value,OUTP,36,boolean,"Цифровые входы для c.design - Текущее значние"
1,1_DIn[14]_Cur_Value,OUTP,37,boolean,"Цифровые входы для c.design - Текущее значние"
1,1_DIn[1]_Inverse,OUTP,38,boolean,"Цифровые входы для c.design - Инверсия"
1,1_DIn[2]_Inverse,OUTP,39,boolean,"Цифровые входы для c.design - Инверсия"
1,1_DIn[3]_Inverse,OUTP,40,boolean,"Цифровые входы для c.design - Инверсия"
